timestamp,water_temp,water_ph,tds
2024-01-08 12:00:00,25.25,7.46,653.62
2024-01-08 13:00:00,22.29,6.64,641.87
2024-01-08 14:00:00,21.86,6.93,610.44
2024-01-08 15:00:00,24.96,7.21,605.33
2024-01-08 16:00:00,23.55,7.57,604.33
2024-01-08 17:00:00,25.43,7.08,583.1
2024-01-08 18:00:00,24.95,6.93,684.62
2024-01-08 19:00:00,23.85,7.66,607.11
2024-01-08 20:00:00,22.31,6.67,668.69
2024-01-08 21:00:00,20.97,6.44,680.85
2024-01-08 22:00:00,23.11,7.23,659.93
2024-01-08 23:00:00,25.71,6.95,602.74
2024-01-09 00:00:00,24.43,6.79,636.15
2024-01-09 01:00:00,21.51,7.31,619.03
2024-01-09 02:00:00,24.35,7.17,583.85
2024-01-09 03:00:00,24.77,6.93,632.97
2024-01-09 04:00:00,22.23,6.72,572.84
2024-01-09 05:00:00,24.31,7.36,667.51
2024-01-09 06:00:00,24.12,7.3,601.42
2024-01-09 07:00:00,21.71,7.07,628.05
2024-01-09 08:00:00,24.72,7.65,631.33
2024-01-09 09:00:00,25.12,6.78,609.64
2024-01-09 10:00:00,26.17,6.64,643.47
2024-01-09 11:00:00,26.11,6.89,601.0
2024-01-09 12:00:00,21.24,7.09,654.85
2024-01-09 13:00:00,22.12,7.17,566.16
2024-01-09 14:00:00,25.03,7.03,625.06
2024-01-09 15:00:00,25.03,7.21,697.56
2024-01-09 16:00:00,25.03,6.72,579.99
2024-01-09 17:00:00,31.71,7.53,592.89
2024-01-09 18:00:00,25.14,7.08,640.56
2024-01-09 19:00:00,26.27,7.44,627.18
2024-01-09 20:00:00,25.91,7.2,634.03
2024-01-09 21:00:00,25.3,7.24,639.57
2024-01-09 22:00:00,23.37,7.27,645.39
2024-01-09 23:00:00,25.52,7.23,664.39
2024-01-10 00:00:00,22.45,7.29,636.39
2024-01-10 01:00:00,23.53,7.5,610.35
2024-01-10 02:00:00,23.03,7.16,646.9
2024-01-10 03:00:00,24.16,7.31,696.0
2024-01-10 04:00:00,28.63,7.07,614.69
2024-01-10 05:00:00,20.27,7.53,581.02
2024-01-10 06:00:00,25.37,6.9,664.28
2024-01-10 07:00:00,20.77,7.64,615.18
2024-01-10 08:00:00,23.06,7.09,533.09
2024-01-10 09:00:00,26.18,6.67,653.9
2024-01-10 10:00:00,24.13,7.14,598.59
2024-01-10 11:00:00,21.84,6.9,616.38
2024-01-10 12:00:00,22.57,7.35,633.28
2024-01-10 13:00:00,25.36,6.9,627.62
2024-01-10 14:00:00,22.54,6.97,648.38
2024-01-10 15:00:00,24.43,6.53,602.58
2024-01-10 16:00:00,24.09,6.96,640.52
2024-01-10 17:00:00,22.7,6.37,609.62
2024-01-10 18:00:00,28.29,6.62,649.55
2024-01-10 19:00:00,25.27,7.33,644.61
2024-01-10 20:00:00,19.95,7.34,582.58
2024-01-10 21:00:00,24.37,7.23,663.44
2024-01-10 22:00:00,22.68,6.81,598.56
2024-01-10 23:00:00,25.7,7.09,652.32
2024-01-11 00:00:00,22.41,7.1,634.69
2024-01-11 01:00:00,23.77,6.75,693.53
2024-01-11 02:00:00,25.01,7.55,611.06
2024-01-11 03:00:00,25.73,7.36,606.03
2024-01-11 04:00:00,21.6,7.03,619.22
2024-01-11 05:00:00,23.33,7.11,607.87
2024-01-11 06:00:00,23.05,7.16,652.0
2024-01-11 07:00:00,22.69,6.49,555.35
2024-01-11 08:00:00,27.53,7.03,577.85
2024-01-11 09:00:00,24.81,6.9,577.29
2024-01-11 10:00:00,21.48,6.8,658.01
2024-01-11 11:00:00,25.84,7.02,688.42
2024-01-11 12:00:00,28.24,7.64,615.82
2024-01-11 13:00:00,26.06,7.29,613.25
2024-01-11 14:00:00,20.96,6.93,622.8
2024-01-11 15:00:00,23.03,7.27,666.48
2024-01-11 16:00:00,26.53,7.52,582.91
2024-01-11 17:00:00,22.58,7.38,629.53
2024-01-11 18:00:00,24.89,7.12,659.01
2024-01-11 19:00:00,25.55,6.91,640.04
2024-01-11 20:00:00,22.15,7.31,627.58
2024-01-11 21:00:00,23.88,7.22,660.04
2024-01-11 22:00:00,17.52,7.37,511.87
2024-01-11 23:00:00,21.95,7.29,647.12
2024-01-12 00:00:00,23.49,7.41,593.84
2024-01-12 01:00:00,21.5,6.94,546.77
2024-01-12 02:00:00,27.26,7.5,640.45
2024-01-12 03:00:00,21.14,7.16,674.95
2024-01-12 04:00:00,23.12,7.72,614.5
2024-01-12 05:00:00,24.26,6.89,658.11
2024-01-12 06:00:00,26.88,7.62,684.49
2024-01-12 07:00:00,21.13,7.16,672.6
2024-01-12 08:00:00,26.33,6.9,685.6
2024-01-12 09:00:00,24.02,6.95,649.69
2024-01-12 10:00:00,22.04,7.0,623.02
2024-01-12 11:00:00,24.92,7.23,555.92
2024-01-12 12:00:00,24.4,7.26,610.16
2024-01-12 13:00:00,22.8,6.93,586.27
2024-01-12 14:00:00,24.14,7.09,706.84
2024-01-12 15:00:00,23.23,7.74,612.96
2024-01-12 16:00:00,24.23,7.62,624.93
2024-01-12 17:00:00,25.32,7.23,642.06
2024-01-12 18:00:00,27.17,7.11,621.74
2024-01-12 19:00:00,21.52,7.14,687.8
2024-01-12 20:00:00,28.27,7.28,595.09
2024-01-12 21:00:00,20.1,6.79,627.78
2024-01-12 22:00:00,23.7,7.02,590.3
2024-01-12 23:00:00,25.18,6.6,567.2
2024-01-13 00:00:00,24.56,7.22,595.53
2024-01-13 01:00:00,22.75,7.29,618.52
2024-01-13 02:00:00,23.58,6.96,602.83
2024-01-13 03:00:00,23.01,7.57,592.3
2024-01-13 04:00:00,22.82,6.73,563.75
2024-01-13 05:00:00,25.7,6.66,616.68
2024-01-13 06:00:00,24.71,7.17,559.81
2024-01-13 07:00:00,22.61,7.41,650.4
2024-01-13 08:00:00,25.8,7.61,623.3
2024-01-13 09:00:00,24.61,6.96,561.7
2024-01-13 10:00:00,25.63,7.42,607.63
2024-01-13 11:00:00,25.26,7.09,589.91
2024-01-13 12:00:00,22.34,7.05,632.77
2024-01-13 13:00:00,22.88,7.37,673.62
2024-01-13 14:00:00,25.49,7.3,544.99
2024-01-13 15:00:00,25.22,6.63,624.6
2024-01-13 16:00:00,23.96,7.54,613.59
2024-01-13 17:00:00,24.23,7.51,646.85
2024-01-13 18:00:00,26.56,6.91,628.53
2024-01-13 19:00:00,22.82,7.22,589.92
2024-01-13 20:00:00,25.09,7.25,607.24
2024-01-13 21:00:00,23.6,7.18,588.16
2024-01-13 22:00:00,23.56,6.93,663.04
2024-01-13 23:00:00,26.2,6.9,620.85
2024-01-14 00:00:00,25.65,7.09,696.05
2024-01-14 01:00:00,25.63,7.45,617.57
2024-01-14 02:00:00,26.61,7.26,591.66
2024-01-14 03:00:00,24.04,6.99,559.45
2024-01-14 04:00:00,25.36,7.33,547.87
2024-01-14 05:00:00,23.38,6.25,556.63
2024-01-14 06:00:00,24.65,7.44,630.69
2024-01-14 07:00:00,23.74,6.58,640.35
2024-01-14 08:00:00,24.19,6.99,556.75
2024-01-14 09:00:00,25.19,6.76,655.8
2024-01-14 10:00:00,22.36,6.71,600.68
2024-01-14 11:00:00,28.18,7.45,625.87
2024-01-14 12:00:00,21.99,6.96,684.49
2024-01-14 13:00:00,21.57,7.2,655.87
2024-01-14 14:00:00,26.32,7.09,609.26
2024-01-14 15:00:00,25.58,7.24,584.35
2024-01-14 16:00:00,25.25,7.12,533.93
2024-01-14 17:00:00,25.26,6.72,591.23
2024-01-14 18:00:00,23.98,7.4,611.55
2024-01-14 19:00:00,22.21,6.95,580.51
2024-01-14 20:00:00,24.15,6.63,614.75
2024-01-14 21:00:00,22.65,6.97,623.07
2024-01-14 22:00:00,25.95,7.55,611.01
2024-01-14 23:00:00,23.71,7.36,594.0
2024-01-15 00:00:00,22.35,7.0,626.75
2024-01-15 01:00:00,23.36,7.0,637.68
2024-01-15 02:00:00,24.83,7.0,576.38
2024-01-15 03:00:00,22.87,7.72,676.44
2024-01-15 04:00:00,22.36,7.21,616.06
2024-01-15 05:00:00,24.49,7.23,620.75
2024-01-15 06:00:00,24.49,7.41,648.33
2024-01-15 07:00:00,22.99,7.17,629.33
2024-01-15 08:00:00,23.06,7.02,658.13
2024-01-15 09:00:00,24.46,7.04,631.48
2024-01-15 10:00:00,21.1,7.08,595.5
2024-01-15 11:00:00,21.19,7.09,634.46
2024-01-15 12:00:00,22.56,7.32,574.25
2024-01-15 13:00:00,23.57,7.12,624.34
2024-01-15 14:00:00,24.62,7.32,618.67
2024-01-15 15:00:00,26.95,7.08,611.68
2024-01-15 16:00:00,25.72,7.12,614.86
2024-01-15 17:00:00,23.68,6.5,544.73
2024-01-15 18:00:00,23.96,7.37,598.05
2024-01-15 19:00:00,21.99,7.2,623.71
2024-01-15 20:00:00,23.96,7.4,626.39
2024-01-15 21:00:00,23.42,6.23,578.89
2024-01-15 22:00:00,24.65,7.73,670.63
2024-01-15 23:00:00,22.35,7.06,585.35
2024-01-16 00:00:00,25.04,7.43,658.78
2024-01-16 01:00:00,27.07,6.79,637.09
2024-01-16 02:00:00,23.78,7.28,594.15
2024-01-16 03:00:00,24.8,6.78,691.01
2024-01-16 04:00:00,25.38,6.91,572.25
2024-01-16 05:00:00,23.2,7.67,656.77
2024-01-16 06:00:00,24.45,7.04,660.02
2024-01-16 07:00:00,24.03,7.17,593.18
2024-01-16 08:00:00,24.2,7.36,675.7
2024-01-16 09:00:00,22.45,7.25,610.0
2024-01-16 10:00:00,24.05,7.15,631.55
2024-01-16 11:00:00,25.0,7.21,630.41
2024-01-16 12:00:00,26.9,7.82,614.63
2024-01-16 13:00:00,25.92,7.08,652.43
2024-01-16 14:00:00,28.31,7.16,651.74
2024-01-16 15:00:00,22.47,7.42,550.06
2024-01-16 16:00:00,25.74,7.43,672.17
2024-01-16 17:00:00,24.37,7.46,553.5
2024-01-16 18:00:00,28.38,7.29,661.3
2024-01-16 19:00:00,22.38,6.76,665.07
2024-01-16 20:00:00,22.32,7.59,576.36
2024-01-16 21:00:00,22.8,6.76,603.57
2024-01-16 22:00:00,19.75,7.19,575.77
2024-01-16 23:00:00,22.95,6.87,611.4
2024-01-17 00:00:00,22.48,7.08,607.68
2024-01-17 01:00:00,24.3,7.2,651.19
2024-01-17 02:00:00,24.68,7.2,672.41
2024-01-17 03:00:00,27.75,7.23,675.83
2024-01-17 04:00:00,25.9,7.58,597.51
2024-01-17 05:00:00,22.85,7.24,611.63
2024-01-17 06:00:00,22.2,7.03,552.66
2024-01-17 07:00:00,24.98,7.39,587.77
2024-01-17 08:00:00,21.36,7.46,658.59
2024-01-17 09:00:00,27.66,6.73,684.62
2024-01-17 10:00:00,26.36,7.28,570.63
2024-01-17 11:00:00,23.06,7.31,596.3
2024-01-17 12:00:00,20.57,7.01,618.94
2024-01-17 13:00:00,26.71,7.51,631.21
2024-01-17 14:00:00,23.77,7.05,587.62
2024-01-17 15:00:00,26.48,7.14,636.96
2024-01-17 16:00:00,20.81,7.05,601.05
2024-01-17 17:00:00,22.8,7.1,619.42
2024-01-17 18:00:00,24.01,6.77,641.85
2024-01-17 19:00:00,24.09,6.67,620.26
2024-01-17 20:00:00,23.1,7.58,602.54
2024-01-17 21:00:00,25.25,6.85,615.62
2024-01-17 22:00:00,21.86,6.8,616.47
2024-01-17 23:00:00,23.72,6.45,605.2
2024-01-18 00:00:00,24.24,6.91,609.65
2024-01-18 01:00:00,25.03,6.7,683.95
2024-01-18 02:00:00,25.42,7.59,642.44
2024-01-18 03:00:00,21.75,7.4,608.18
2024-01-18 04:00:00,20.93,6.89,647.88
2024-01-18 05:00:00,26.56,7.78,606.65
2024-01-18 06:00:00,24.66,7.39,666.92
2024-01-18 07:00:00,22.5,7.0,634.79
2024-01-18 08:00:00,27.1,6.35,615.71
2024-01-18 09:00:00,24.23,7.79,637.91
2024-01-18 10:00:00,26.36,6.68,557.16
2024-01-18 11:00:00,24.14,6.61,574.93
2024-01-18 12:00:00,28.12,7.41,572.24
2024-01-18 13:00:00,27.51,7.83,625.72
2024-01-18 14:00:00,23.5,7.52,689.3
2024-01-18 15:00:00,25.94,7.27,709.25
2024-01-18 16:00:00,25.29,7.28,645.52
2024-01-18 17:00:00,26.74,7.36,640.03
2024-01-18 18:00:00,22.07,7.33,547.96
2024-01-18 19:00:00,25.37,7.18,598.29
2024-01-18 20:00:00,26.12,7.13,588.49
2024-01-18 21:00:00,20.48,7.08,595.17
2024-01-18 22:00:00,21.63,6.87,613.27
2024-01-18 23:00:00,19.92,7.02,601.12
2024-01-19 00:00:00,23.46,6.59,540.83
2024-01-19 01:00:00,25.44,7.07,649.92
2024-01-19 02:00:00,27.0,6.8,577.09
2024-01-19 03:00:00,24.15,6.77,629.57
2024-01-19 04:00:00,27.26,7.15,702.96
2024-01-19 05:00:00,21.24,7.52,583.22
2024-01-19 06:00:00,20.59,7.38,518.79
2024-01-19 07:00:00,23.89,6.63,608.56
2024-01-19 08:00:00,24.77,6.8,664.04
2024-01-19 09:00:00,23.93,7.38,698.33
2024-01-19 10:00:00,19.87,6.81,570.82
2024-01-19 11:00:00,23.82,7.03,639.87
2024-01-19 12:00:00,21.39,7.27,601.39
2024-01-19 13:00:00,25.34,6.81,615.76
2024-01-19 14:00:00,24.73,7.13,725.77
2024-01-19 15:00:00,22.12,6.7,559.88
2024-01-19 16:00:00,22.97,6.92,630.15
2024-01-19 17:00:00,21.88,7.2,638.71
2024-01-19 18:00:00,23.87,6.62,663.43
2024-01-19 19:00:00,25.91,7.23,623.92
2024-01-19 20:00:00,22.03,7.09,632.32
2024-01-19 21:00:00,25.01,7.27,604.33
2024-01-19 22:00:00,22.94,7.17,630.77
2024-01-19 23:00:00,22.41,7.51,606.27
2024-01-20 00:00:00,23.79,7.14,644.86
2024-01-20 01:00:00,21.93,6.97,605.22
2024-01-20 02:00:00,22.89,7.14,635.08
2024-01-20 03:00:00,21.6,7.26,618.83
2024-01-20 04:00:00,27.93,7.11,665.04
2024-01-20 05:00:00,24.07,7.11,617.94
2024-01-20 06:00:00,22.6,6.89,549.08
2024-01-20 07:00:00,24.43,6.9,670.48
2024-01-20 08:00:00,23.78,6.68,583.77
2024-01-20 09:00:00,23.56,7.62,593.85
2024-01-20 10:00:00,25.23,6.73,596.17
2024-01-20 11:00:00,25.52,6.89,674.98
2024-01-20 12:00:00,22.94,6.88,534.57
2024-01-20 13:00:00,22.85,7.37,745.51
2024-01-20 14:00:00,23.45,7.01,662.24
2024-01-20 15:00:00,19.4,7.47,628.93
2024-01-20 16:00:00,20.97,6.9,617.8
2024-01-20 17:00:00,26.73,7.18,631.42
2024-01-20 18:00:00,27.29,6.85,640.84
2024-01-20 19:00:00,23.5,7.74,645.81
2024-01-20 20:00:00,25.15,6.74,642.22
2024-01-20 21:00:00,24.62,7.19,623.58
2024-01-20 22:00:00,30.16,7.29,612.11
2024-01-20 23:00:00,26.24,7.22,613.95
2024-01-21 00:00:00,23.74,7.04,612.2
2024-01-21 01:00:00,22.09,7.06,665.35
2024-01-21 02:00:00,20.79,7.11,643.74
2024-01-21 03:00:00,24.41,7.06,502.38
2024-01-21 04:00:00,22.49,7.39,646.24
2024-01-21 05:00:00,21.16,7.76,627.79
2024-01-21 06:00:00,22.71,6.93,619.25
2024-01-21 07:00:00,21.84,6.69,604.46
2024-01-21 08:00:00,27.37,7.07,664.96
2024-01-21 09:00:00,25.76,7.87,657.9
2024-01-21 10:00:00,23.98,6.86,589.08
2024-01-21 11:00:00,26.96,7.59,636.28
2024-01-21 12:00:00,24.15,7.6,581.13
2024-01-21 13:00:00,22.28,6.93,564.82
2024-01-21 14:00:00,27.05,7.27,594.93
2024-01-21 15:00:00,25.08,7.59,654.5
2024-01-21 16:00:00,21.93,6.99,658.13
2024-01-21 17:00:00,23.62,7.04,640.52
2024-01-21 18:00:00,22.25,6.93,649.0
2024-01-21 19:00:00,21.23,6.8,640.65
2024-01-21 20:00:00,25.85,6.91,594.34
2024-01-21 21:00:00,27.82,6.73,637.28
2024-01-21 22:00:00,21.2,7.11,652.02
2024-01-21 23:00:00,25.13,6.87,650.17
2024-01-22 00:00:00,22.7,7.17,667.56
2024-01-22 01:00:00,23.03,6.63,648.33
2024-01-22 02:00:00,22.82,7.2,634.06
2024-01-22 03:00:00,22.27,7.35,662.81
2024-01-22 04:00:00,24.1,6.5,618.94
2024-01-22 05:00:00,22.34,7.21,584.73
2024-01-22 06:00:00,24.54,7.47,613.48
2024-01-22 07:00:00,23.9,6.74,590.2
2024-01-22 08:00:00,23.52,7.6,592.99
2024-01-22 09:00:00,22.18,7.23,614.22
2024-01-22 10:00:00,22.85,6.89,588.3
2024-01-22 11:00:00,25.51,7.08,607.68
2024-01-22 12:00:00,25.0,7.27,544.26
2024-01-22 13:00:00,22.04,7.12,628.53
2024-01-22 14:00:00,24.2,7.26,620.05
2024-01-22 15:00:00,25.5,6.82,587.32
2024-01-22 16:00:00,20.66,7.15,646.37
2024-01-22 17:00:00,25.09,6.68,657.5
2024-01-22 18:00:00,22.67,7.07,555.7
2024-01-22 19:00:00,25.14,6.83,589.49
2024-01-22 20:00:00,22.47,6.88,589.23
2024-01-22 21:00:00,20.39,7.47,582.4
2024-01-22 22:00:00,20.74,7.43,653.18
2024-01-22 23:00:00,24.1,7.28,612.25
2024-01-23 00:00:00,24.52,6.77,609.42
2024-01-23 01:00:00,22.19,7.01,539.85
2024-01-23 02:00:00,25.28,7.46,645.42
2024-01-23 03:00:00,20.68,7.14,570.43
2024-01-23 04:00:00,23.87,7.8,622.4
2024-01-23 05:00:00,21.58,7.22,631.1
2024-01-23 06:00:00,22.7,7.16,674.43
2024-01-23 07:00:00,24.09,7.01,567.65
2024-01-23 08:00:00,22.28,7.14,499.22
2024-01-23 09:00:00,23.23,7.05,627.35
2024-01-23 10:00:00,26.01,7.31,692.02
2024-01-23 11:00:00,22.85,7.39,669.56
2024-01-23 12:00:00,25.67,6.86,628.39
2024-01-23 13:00:00,21.74,6.7,600.33
2024-01-23 14:00:00,25.06,6.55,652.28
2024-01-23 15:00:00,26.88,7.25,581.06
2024-01-23 16:00:00,19.06,6.77,639.05
2024-01-23 17:00:00,22.41,6.45,640.22
2024-01-23 18:00:00,25.15,7.22,662.41
2024-01-23 19:00:00,23.59,7.85,730.39
2024-01-23 20:00:00,24.74,7.1,635.7
2024-01-23 21:00:00,22.79,7.35,599.64
2024-01-23 22:00:00,24.17,7.12,618.98
2024-01-23 23:00:00,23.69,7.07,549.24
2024-01-24 00:00:00,26.34,7.38,592.21
2024-01-24 01:00:00,24.51,7.01,603.63
2024-01-24 02:00:00,24.68,7.18,599.04
2024-01-24 03:00:00,23.18,7.2,626.09
2024-01-24 04:00:00,23.02,6.9,587.1
2024-01-24 05:00:00,23.13,7.4,664.84
